make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p3/sim'
-- Optimizing module OAI222X1_LVT(fast)
-- Optimizing module OA222X2_LVT(fast)
-- Optimizing module AO221X1_LVT(fast)
-- Optimizing module AOI221X1_LVT(fast)
-- Optimizing module AOI221X2_LVT(fast)
-- Optimizing module OA221X1_LVT(fast)
-- Optimizing module OAI221X1_LVT(fast)
-- Optimizing module OA221X2_LVT(fast)
-- Inlining UDP saed32_dff_pos_LVT
-- Inlining UDP saed32_xbuf_LVT
-- Optimizing module DFFASX1_LVT(fast)
-- Optimizing module DFFARX1_LVT(fast)
Optimized design name is cortexm0ds_tb_opt
End time: 15:19:27 on Sep 08,2016, Elapsed time: 0:00:02
Errors: 0, Warnings: 193
time vsim cortexm0ds_tb_opt -c -do "run -all"
Reading pref.tcl

# 10.4c_3

# vsim cortexm0ds_tb_opt -c -do "run -all" 
# Start time: 15:19:28 on Sep 08,2016
# //  Questa Sim-64
# //  Version 10.4c_3 linux_x86_64 Oct 21 2015
# //
# //  Copyright 1991-2015 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //  THIS DOCUMENT CONTAINS TRADE SECRETS AND COMMERCIAL OR FINANCIAL
# //  INFORMATION THAT ARE PRIVILEGED, CONFIDENTIAL, AND EXEMPT FROM
# //  DISCLOSURE UNDER THE FREEDOM OF INFORMATION ACT, 5 U.S.C. SECTION 552.
# //  FURTHERMORE, THIS INFORMATION IS PROHIBITED FROM DISCLOSURE UNDER
# //  THE TRADE SECRETS ACT, 18 U.S.C. SECTION 1905.
# //
# Loading work.cortexm0ds_tb(fast)
# Loading work.FADDX1_LVT(fast)
# Loading work.HADDX1_LVT(fast)
# Loading work.DFFASX1_LVT(fast)
# Loading work.DFFARX1_LVT(fast)
# Loading work.AND2X1_LVT(fast)
# Loading work.AO21X1_LVT(fast)
# Loading work.NOR4X0_LVT(fast)
# Loading work.NAND3X0_LVT(fast)
# Loading work.NAND4X0_LVT(fast)
# Loading work.INVX0_LVT(fast)
# Loading work.AO221X1_LVT(fast)
# Loading work.AOI222X1_LVT(fast)
# Loading work.AO22X1_LVT(fast)
# Loading work.AO222X1_LVT(fast)
# Loading work.OA21X1_LVT(fast)
# Loading work.OA221X1_LVT(fast)
# Loading work.NOR2X0_LVT(fast)
# Loading work.NAND2X0_LVT(fast)
# Loading work.OAI221X1_LVT(fast)
# Loading work.AOI221X1_LVT(fast)
# Loading work.XNOR2X1_LVT(fast)
# Loading work.OA22X1_LVT(fast)
# Loading work.OAI21X1_LVT(fast)
# Loading work.AOI21X1_LVT(fast)
# Loading work.OR3X1_LVT(fast)
# Loading work.OA222X1_LVT(fast)
# Loading work.AOI22X1_LVT(fast)
# Loading work.AND3X1_LVT(fast)
# Loading work.OAI222X1_LVT(fast)
# Loading work.AND4X1_LVT(fast)
# Loading work.OAI22X1_LVT(fast)
# Loading work.OR4X1_LVT(fast)
# Loading work.OR2X1_LVT(fast)
# Loading work.NOR3X0_LVT(fast)
# Loading work.XOR2X1_LVT(fast)
# Loading work.HADDX2_LVT(fast)
# Loading work.NAND3X2_LVT(fast)
# Loading work.NAND2X1_LVT(fast)
# Loading work.OR4X2_LVT(fast)
# Loading work.AND3X4_LVT(fast)
# Loading work.IBUFFX4_LVT(fast)
# Loading work.OA22X2_LVT(fast)
# Loading work.OA222X2_LVT(fast)
# Loading work.AND4X2_LVT(fast)
# Loading work.NBUFFX2_LVT(fast)
# Loading work.OR2X2_LVT(fast)
# Loading work.IBUFFX2_LVT(fast)
# Loading work.NOR2X2_LVT(fast)
# Loading work.AND2X4_LVT(fast)
# Loading work.XOR2X2_LVT(fast)
# Loading work.INVX1_LVT(fast)
# Loading work.AOI22X2_LVT(fast)
# Loading work.NAND2X4_LVT(fast)
# Loading work.NOR3X4_LVT(fast)
# Loading work.NAND4X1_LVT(fast)
# Loading work.AND3X2_LVT(fast)
# Loading work.XNOR2X2_LVT(fast)
# Loading work.AOI221X2_LVT(fast)
# Loading work.AND4X4_LVT(fast)
# Loading work.NOR3X2_LVT(fast)
# Loading work.DELLN3X2_LVT(fast)
# Loading work.NOR2X1_LVT(fast)
# Loading work.NAND3X1_LVT(fast)
# Loading work.AO21X2_LVT(fast)
# Loading work.AOI21X2_LVT(fast)
# Loading work.NAND3X4_LVT(fast)
# Loading work.AO22X2_LVT(fast)
# Loading work.OA21X2_LVT(fast)
# Loading work.DELLN1X2_LVT(fast)
# Loading work.DELLN2X2_LVT(fast)
# Loading work.OR2X4_LVT(fast)
# Loading work.OR3X2_LVT(fast)
# Loading work.OAI21X2_LVT(fast)
# Loading work.NOR4X1_LVT(fast)
# Loading work.NAND2X2_LVT(fast)
# Loading work.OA221X2_LVT(fast)
# Loading work.OAI22X2_LVT(fast)
# Loading work.NOR2X4_LVT(fast)
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1173): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Kaf3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1253): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Rix2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1259): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Zpx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1267): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Rvu2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1281): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Nox2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1309): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Bnx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1323): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Lrx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1325): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Omk2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1333): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Jux2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1507): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/G7x2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1509): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/R8x2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1511): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Cax2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1513): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Nbx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1515): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Xsx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1517): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Vvx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1519): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ycx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1521): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Jex2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1523): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/V4d3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1525): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ufx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1527): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Gmd3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1529): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Fhx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1531): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Tme3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(1533): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Jwf3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2355): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Dkx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2357): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Plx2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2359): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Zjq2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2361): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/B9g3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2363): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Foe3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(2371): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Igi2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7349): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Jcw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7351): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Nfb3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7352): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Xuw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7353): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Qzw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7354): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Qlw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7355): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Gqw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7356): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ahw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7357): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Sow2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7358): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Mfw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7359): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Itw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7360): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ckw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7361): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Byw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7368): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Wia3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7369): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/I1h3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7370): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/L8m2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7373): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/B2i3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7374): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ieh3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7375): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ydw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7376): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Urw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7377): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Oiw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7378): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Mww2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7379): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/F1x2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7380): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Enw2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7381): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Gdo2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7382): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Mka3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7383): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Xyn2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7384): [TFMPC] - Too few port connections. Expected 5, found 4.
